EmployeeNumber,Value_of_Employee
952,4.58
953,6.13
954,4.48
955,7.76
956,8.75
957,6.67
958,3.67
959,6.99
960,7.15
961,4.96
962,6.58
963,7.89
964,5.37
965,6.82
966,6.91
967,7.49
968,4.93
969,4.41
970,7.14
971,5.82
972,5.58
973,5.78
974,6.00
975,5.71
976,7.37
977,8.07
978,3.42
979,5.58
980,4.91
981,5.78
982,6.80
983,5.94
984,7.75
985,4.63
986,8.78
987,7.93
988,4.66
989,7.11
990,7.92
991,4.84
992,5.90
993,4.54
994,4.35
995,7.25
996,5.81
997,9.22
998,8.78
999,5.71
1000,6.36
1001,4.35
1002,4.48
1003,5.89
1004,4.52
1005,5.47
1006,3.85
1007,2.69
1008,6.94
1009,8.66
1010,8.25
1011,7.47
1012,6.92
1013,4.06
1014,4.98
1015,5.28
1016,4.72
1017,4.50
1018,4.39
1019,5.46
1020,3.88
1021,5.19
1022,3.11
1023,3.11
1024,4.63
1025,6.02
1026,8.01
1027,6.73
1028,4.53
1029,6.15
1030,5.07
1031,5.93
1032,5.36
1033,4.13
1034,4.38
1035,6.33
1036,6.22
1037,6.27
1038,8.70
1039,4.30
1040,4.95
1041,5.85
1042,6.22
1043,5.35
1044,6.52
1045,4.16
1046,6.14
1047,5.62
1048,3.78
1049,6.45
1050,5.96
1051,5.40
1052,4.17
1053,3.46
1054,4.63
1055,5.76
1056,5.31
1057,5.04
1058,2.57
1059,7.35
1060,5.17
1061,4.93
1062,4.20
1063,6.04
1064,6.23
1065,5.27
1066,7.40
1067,5.24
1068,7.52
1069,3.74
1070,4.41
1071,5.12
1072,4.17
1073,5.14
1074,4.93
1075,7.58
1076,6.71
1077,5.52
1078,3.57
1079,7.50
1080,5.66
1081,7.01
1082,6.20
1083,4.34
1084,4.39
1085,9.16
1086,4.63
1087,9.60
1088,7.27
1089,4.84
1090,4.85
1091,5.42
1092,6.15
1093,7.20
1094,8.74
1095,5.45
1096,7.34
1097,9.68
1098,4.26
1099,7.15
1100,4.50
1101,4.91
1102,5.21
1103,8.13
1104,6.52
1105,4.36
1106,4.49
1107,5.86
1108,5.30
1109,4.86
1110,5.28
1111,5.76
1112,7.27
1113,4.55
1114,3.52
1115,5.58
1116,4.75
1117,8.21
1118,5.26
1119,4.55
1120,6.67
1121,5.13
1122,4.92
1123,6.90
1124,6.99
1125,6.15
1126,5.42
1127,8.19
1128,6.57
1129,5.62
1130,7.87
1131,6.14
1132,5.56
1133,5.31
1134,5.52
1135,6.54
1136,6.08
1137,6.82
1138,4.98
1139,8.34
1140,6.27
1141,9.20
1142,4.17
1143,6.03
1144,2.20
1145,5.36
1146,6.98
1147,5.24
1148,5.28
1149,5.56
1150,4.73
1151,5.45
1152,3.99
1153,6.16
1154,6.77
1155,7.06
1156,6.58
1157,6.83
1158,5.91
1159,4.66
1160,4.57
1161,6.46
1162,9.32
1163,6.04
1164,3.91
1165,8.50
1166,6.72
1167,6.00
1168,7.24
1169,6.43
1170,4.07
1171,5.43
1172,4.71
1173,5.95
1174,5.07
1175,6.36
1176,5.88
1177,4.75
1178,6.42
1179,4.93
1180,6.48
1181,4.76
1182,8.40
1183,5.48
1184,4.79
1185,7.20
1186,6.33
1187,7.74
1188,7.67
1189,5.83
1190,7.18
1191,6.05
1192,4.58
1193,6.35
1194,4.86
1195,5.64
1196,5.50
1197,8.59
1198,4.37
1199,6.74
1200,4.19
1201,7.03
1202,6.99
1203,6.59
1204,5.96
1205,8.03
1206,4.54
1207,6.19
1208,4.72
1209,6.99
1210,6.82
1211,6.43
1212,5.59
1213,6.04
1214,7.29
1215,8.10
1216,6.79
1217,8.40
1218,6.11
1219,6.73
1220,6.22
1221,6.61
1222,6.20
1223,5.89
1224,6.40
1225,6.47
1226,7.11
1227,3.29
1228,6.03
1229,4.03
1230,5.88
1231,4.26
1232,6.41
1233,6.35
1234,5.30
1235,3.91
1236,7.98
1237,6.01
1238,3.97
1239,4.77
1240,6.51
1241,8.14
1242,5.86
1243,5.99
1244,6.32
1245,5.40
1246,5.01
1247,4.97
1248,5.14
1249,6.41
1250,4.90
1251,8.49
1252,4.39
1253,7.56
1254,5.07
1255,6.91
1256,5.42
1257,4.29
1258,4.05
1259,4.99
1260,6.22
1261,3.52
1262,7.54
1263,7.31
1264,4.67
1265,5.24
1266,4.93
1267,4.36
1268,7.17
1269,6.05
1270,6.05
1271,6.02
1272,4.31
1273,5.92
1274,6.76
1275,5.19
1276,5.82
1277,3.97
1278,8.91
1279,8.02
1280,6.09
1281,5.85
1282,8.98
1283,5.27
1284,6.96
1285,6.35
1286,3.92
1287,5.34
1288,4.06
1289,5.49
1290,4.17
1291,4.81
1292,4.85
1293,6.62
1294,3.28
1295,3.70
1296,9.63
1297,4.81
1298,7.57
1299,7.10
1300,6.99
1301,6.31
1302,5.58
1303,5.11
1304,8.88
1305,4.72
1306,6.39
1307,4.20
1308,4.90
1309,6.79
1310,5.63
1311,6.34
1312,3.41
1313,5.30
1314,6.04
1315,5.01
1316,7.95
1317,5.67
1318,7.47
1319,6.56
1320,6.17
1321,3.82
1322,5.20
1323,7.29
1324,4.48
1325,7.13
1326,6.65
1327,7.09
1328,5.86
1329,6.64
1330,6.05
1331,6.93
1332,8.22
1333,6.88
1334,5.73
1335,5.21
1336,6.26
1337,5.80
1338,5.16
1339,5.28
1340,6.25
1341,6.75
1342,4.52
1343,8.67
1344,4.83
1345,7.16
1346,7.81
1347,6.42
1348,5.60
1349,5.06
1350,6.61
1351,4.87
1352,7.04
1353,5.36
1354,5.22
1355,5.76
1356,4.77
1357,5.65
1358,5.83
1359,8.55
1360,8.31
1361,3.86
1362,5.31
1363,4.96
1364,4.98
1365,7.58
1366,4.45
1367,3.60
1368,4.64
1369,7.86
1370,8.31
1371,5.05
1372,5.31
1373,5.22
1374,7.38
1375,8.78
1376,4.99
1377,6.33
1378,6.82
1379,7.71
1380,2.63
1381,4.36
1382,4.36
1383,6.15
1384,2.76
1385,4.75
1386,6.15
1387,5.96
1388,3.20
1389,5.24
1390,5.42
1391,4.98
1392,2.91
1393,8.72
1394,6.38
1395,6.19
1396,7.01
1397,5.29
1398,5.19
1399,6.03
1400,4.77
1401,6.35
1402,6.99
1403,8.27
1404,5.14
1405,6.07
1406,5.62
1407,7.23
1408,4.58
1409,7.51
1410,5.64
1411,5.87
1412,5.34
1413,6.35
1414,7.54
1415,5.98
1416,3.48
1417,5.68
1418,4.63
1419,5.16
1420,6.90
1421,5.89
1422,3.81
1423,7.97
1424,6.87
1425,5.62
1426,7.52
1427,5.50
1428,4.98
1429,4.32
1430,4.84
1431,5.62
1432,7.20
1433,8.12
1434,6.02
1435,3.55
1436,7.38
1437,7.35
1438,6.16
1439,3.36
1440,5.74
1441,4.99
1442,3.90
1443,7.01
1444,5.32
1445,7.03
1446,5.56
1447,7.02
1448,5.61
1449,6.05
1450,5.91
1451,8.37
1452,5.63
1453,5.40
1454,4.64
1455,6.33
1456,6.20
1457,7.69
1458,5.41
1459,6.96
1460,6.59
1461,4.42
1462,7.08
1463,5.81
1464,3.24
1465,6.47
1466,5.84
1467,5.31
1468,5.91
1469,5.86
1470,4.87
